🔧 .env loaded – config: {
  RPC_URL: '[set]',
  FLASH_CONTRACT_ADDRESS: '[set]',
  DAI_TOKEN: '[set]',
  WETH_TOKEN: '[set]',
  UNISWAP_ROUTER: '[set]',
  SUSHISWAP_ROUTER: '[set]',
  TELEGRAM_BOT_TOKEN: '[set]',
  TELEGRAM_CHAT_ID: '[set]'
}
🚀 Starting monitor, interval 300s
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
🔎 outUni (Uniswap)  = 100.0
🔎 outSushi (Sushiswap) = 100.0
